Operario 1 atiende a vehículo.
Vehiculo60 sale del surtidor.
6Vehiculo40 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo48 sale del surtidor.
7Vehiculo62 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo36 sale del surtidor.
0Vehiculo141 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo47 sale del surtidor.
1Vehiculo132 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo191 sale del surtidor.
2Vehiculo75 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo5 sale del surtidor.
3Vehiculo74 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo51 sale del surtidor.
4Vehiculo0 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo7 sale del surtidor.
5Vehiculo158 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo40 sale del surtidor.
6Vehiculo66 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo62 sale del surtidor.
7Vehiculo52 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo141 sale del surtidor.
0Vehiculo30 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo132 sale del surtidor.
1Vehiculo143 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo75 sale del surtidor.
2Vehiculo61 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo74 sale del surtidor.
3Vehiculo163 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo0 sale del surtidor.
4Vehiculo8 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo158 sale del surtidor.
5Vehiculo180 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo66 sale del surtidor.
6Vehiculo64 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo52 sale del surtidor.
7Vehiculo165 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo30 sale del surtidor.
0Vehiculo171 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo143 sale del surtidor.
1Vehiculo156 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo61 sale del surtidor.
2Vehiculo29 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo163 sale del surtidor.
3Vehiculo55 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo8 sale del surtidor.
4Vehiculo120 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo180 sale del surtidor.
5Vehiculo175 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo64 sale del surtidor.
6Vehiculo81 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo165 sale del surtidor.
7Vehiculo92 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo171 sale del surtidor.
0Vehiculo119 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo156 sale del surtidor.
1Vehiculo69 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo29 sale del surtidor.
2Vehiculo38 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo55 sale del surtidor.
3Vehiculo144 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo120 sale del surtidor.
4Vehiculo3 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo175 sale del surtidor.
5Vehiculo118 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo81 sale del surtidor.
6Vehiculo149 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo92 sale del surtidor.
7Vehiculo174 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo119 sale del surtidor.
0Vehiculo41 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo69 sale del surtidor.
1Vehiculo148 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo38 sale del surtidor.
2Vehiculo135 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo144 sale del surtidor.
3Vehiculo31 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo3 sale del surtidor.
4Vehiculo194 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo118 sale del surtidor.
5Vehiculo2 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo149 sale del surtidor.
6Vehiculo67 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo174 sale del surtidor.
7Vehiculo56 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo41 sale del surtidor.
0Vehiculo107 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo148 sale del surtidor.
1Vehiculo134 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo135 sale del surtidor.
2Vehiculo42 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo31 sale del surtidor.
3Vehiculo33 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo194 sale del surtidor.
4Vehiculo11 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo2 sale del surtidor.
5Vehiculo101 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo67 sale del surtidor.
6Vehiculo32 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo56 sale del surtidor.
7Vehiculo146 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo107 sale del surtidor.
0Vehiculo59 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo134 sale del surtidor.
1Vehiculo79 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo42 sale del surtidor.
2Vehiculo17 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo33 sale del surtidor.
3Vehiculo1 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo11 sale del surtidor.
4Vehiculo9 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo101 sale del surtidor.
5Vehiculo58 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo32 sale del surtidor.
6Vehiculo4 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo146 sale del surtidor.
7Vehiculo104 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo59 sale del surtidor.
0Vehiculo116 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo79 sale del surtidor.
1Vehiculo82 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo17 sale del surtidor.
2Vehiculo10 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo1 sale del surtidor.
3Vehiculo136 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo9 sale del surtidor.
4Vehiculo49 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo58 sale del surtidor.
5Vehiculo114 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo4 sale del surtidor.
6Vehiculo154 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo104 sale del surtidor.
7Vehiculo140 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo116 sale del surtidor.
0Vehiculo164 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo82 sale del surtidor.
1Vehiculo90 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo10 sale del surtidor.
2Vehiculo190 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo136 sale del surtidor.
3Vehiculo198 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo49 sale del surtidor.
4Vehiculo87 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo114 sale del surtidor.
5Vehiculo195 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo154 sale del surtidor.
6Vehiculo28 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo140 sale del surtidor.
7Vehiculo96 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo164 sale del surtidor.
0Vehiculo133 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo90 sale del surtidor.
1Vehiculo117 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo190 sale del surtidor.
2Vehiculo86 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo198 sale del surtidor.
3Vehiculo80 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo87 sale del surtidor.
4Vehiculo93 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo195 sale del surtidor.
5Vehiculo172 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo28 sale del surtidor.
6Vehiculo193 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo96 sale del surtidor.
7Vehiculo19 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo133 sale del surtidor.
0Vehiculo34 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo117 sale del surtidor.
1Vehiculo108 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo86 sale del surtidor.
2Vehiculo65 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo80 sale del surtidor.
3Vehiculo142 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo93 sale del surtidor.
4Vehiculo18 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo172 sale del surtidor.
5Vehiculo186 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo193 sale del surtidor.
6Vehiculo16 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo19 sale del surtidor.
7Vehiculo94 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo34 sale del surtidor.
0Vehiculo73 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo108 sale del surtidor.
1Vehiculo15 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo65 sale del surtidor.
2Vehiculo162 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo142 sale del surtidor.
3Vehiculo27 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo18 sale del surtidor.
4Vehiculo100 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo186 sale del surtidor.
5Vehiculo85 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo16 sale del surtidor.
6Vehiculo152 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo94 sale del surtidor.
7Vehiculo63 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo73 sale del surtidor.
0Vehiculo43 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo15 sale del surtidor.
1Vehiculo196 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo162 sale del surtidor.
2Vehiculo123 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo27 sale del surtidor.
3Vehiculo157 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo100 sale del surtidor.
4Vehiculo166 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo85 sale del surtidor.
5Vehiculo98 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo152 sale del surtidor.
6Vehiculo20 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo63 sale del surtidor.
7Vehiculo185 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo43 sale del surtidor.
0Vehiculo131 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo196 sale del surtidor.
1Vehiculo97 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo123 sale del surtidor.
2Vehiculo184 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo157 sale Operario 0 atiende a vehículo.
Vehiculo73 espera para entrar a surtidor.
Vehiculo73 entra en el surtidor número 1.
Vehiculo73 sale del surtidor.
0Vehiculo108 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo108 entra en el surtidor número 2.
Vehiculo60 entra en el surtidor número 3.
Vehiculo27 espera para entrar a surtidor.
Vehiculo27 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo108 sale del surtidor.
1Vehiculo36 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo36 entra en el surtidor número 5.
Vehiculo160 espera para entrar a surtidor.
Vehiculo107 entra en el surtidor número 6.
Vehiculo0 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo63 entra en el surtidor número 7.
Vehiculo94 entra en el surtidor número 0.
Vehiculo12 entra en el surtidor número 1.
Vehiculo67 entra en el surtidor número 2.
Vehiculo59 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Operario 2 atiende a vehículo.
Vehiculo60 sale del surtidor.
2Vehiculo8 entra en el surtidor número 3.
Vehiculo38 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
